state,year,state_policy,state_couple_laws,state_policy_binned,state_unemploy,state_income
Washington,2004,1,0,Neutral,6.258333333333334,NA
Washington,2005,1,0,Neutral,5.541666666666667,NA
Washington,2006,3,0,Progressive,5.05,NA
Washington,2007,3,0,Progressive,4.691666666666666,NA
Washington,2008,3,0,Progressive,5.408333333333333,35.03058097535117
Washington,2009,3,0,Progressive,9.116666666666667,31.766949524506224
Washington,2010,3,0,Progressive,9.991666666666667,32.42584558063801
Washington,2011,3,0,Progressive,9.275,33.39773727330887
Washington,2012,4,1,Progressive,8.108333333333334,34.59537500879868
Washington,2013,5,2,Progressive,7.033333333333333,34.28945583996674
Washington,2014,5,2,Progressive,6.125,36.03777598520473
Washington,2015,5,2,Progressive,5.641666666666667,37.09301810665461
Washington,2016,5,2,Progressive,5.258333333333334,38.37779997496665
Washington,2017,5,2,Progressive,4.708333333333333,39.68930639571182
Washington,2018,6,2,Progressive,4.458333333333334,41.369952047215044
Washington,2019,6,2,Progressive,4.258333333333334,42.03825722252349
Washington,2020,6,2,Progressive,8.463636363636363,NA
West Virginia,1991,0,0,Repressive,10.666666666666666,NA
West Virginia,1992,0,0,Repressive,11.316666666666666,NA
West Virginia,1993,0,0,Repressive,10.641666666666666,NA
West Virginia,1994,0,0,Repressive,8.825,NA
West Virginia,1995,0,0,Repressive,7.875,NA
West Virginia,1996,0,0,Repressive,7.483333333333333,NA
West Virginia,1997,0,0,Repressive,6.85,NA
West Virginia,1998,0,0,Repressive,6.616666666666667,NA
West Virginia,1999,0,0,Repressive,6.45,NA
West Virginia,2000,0,0,Repressive,5.483333333333333,NA
West Virginia,2001,0,0,Repressive,5.025,NA
West Virginia,2002,0,0,Repressive,5.916666666666667,NA
West Virginia,2003,0,0,Repressive,6.041666666666667,NA
West Virginia,2004,0,0,Repressive,5.316666666666666,NA
West Virginia,2005,0,0,Repressive,5.1,NA
West Virginia,2006,0,0,Repressive,4.95,NA
West Virginia,2007,0,0,Repressive,4.558333333333334,NA
West Virginia,2008,0,0,Repressive,4.366666666666666,24.574395173201825
West Virginia,2009,0,0,Repressive,7.708333333333333,23.74382249006244
West Virginia,2010,0,0,Repressive,8.625,24.556446323944133
West Virginia,2011,0,0,Repressive,8.058333333333334,25.51178663994565
West Virginia,2012,0,0,Repressive,7.491666666666666,25.44777202725182
West Virginia,2013,0,0,Repressive,6.791666666666666,24.81044049875016
West Virginia,2014,1,1,Neutral,6.633333333333333,25.296836577552746
West Virginia,2015,1,1,Neutral,6.733333333333333,25.51892229535412
West Virginia,2016,1,1,Neutral,6.075,25.514820280120567
West Virginia,2017,2,2,Neutral,5.191666666666666,26.43848298279983
West Virginia,2018,2,2,Neutral,5.208333333333333,27.39332033514254
West Virginia,2019,2,2,Neutral,4.883333333333333,27.469175304535064
West Virginia,2020,3,2,Progressive,8.663636363636364,NA
Wisconsin,1991,2,0,Neutral,5.475,NA
Wisconsin,1992,2,0,Neutral,5.116666666666666,NA
Wisconsin,1993,2,0,Neutral,4.783333333333333,NA
Wisconsin,1994,2,0,Neutral,4.483333333333333,NA
Wisconsin,1995,2,0,Neutral,3.775,NA
Wisconsin,1996,2,0,Neutral,3.625,NA
Wisconsin,1997,2,0,Neutral,3.55,NA
Wisconsin,1998,2,0,Neutral,3.3583333333333334,NA
Wisconsin,1999,2,0,Neutral,3.125,NA
Wisconsin,2000,2,0,Neutral,3.541666666666667,NA
Wisconsin,2001,2,0,Neutral,4.525,NA
Wisconsin,2002,3,0,Progressive,5.383333333333334,NA
Wisconsin,2003,3,0,Progressive,5.7,NA
Wisconsin,2004,3,0,Progressive,5.025,NA
Wisconsin,2005,3,0,Progressive,4.716666666666667,NA
Wisconsin,2006,2,0,Neutral,4.741666666666667,NA
Wisconsin,2007,2,0,Neutral,4.891666666666667,NA
Wisconsin,2008,2,0,Neutral,4.925,30.590239816663992
Wisconsin,2009,2,0,Neutral,8.575,28.823293970111827
Wisconsin,2010,2,0,Neutral,8.641666666666666,29.630487864564167
Wisconsin,2011,2,0,Neutral,7.758333333333334,30.77980200759288
Wisconsin,2012,2,0,Neutral,7.033333333333333,31.185767781659496
Wisconsin,2013,2,0,Neutral,6.7,30.66143034422734
Wisconsin,2014,3,1,Progressive,5.4,31.448211061765683
Wisconsin,2015,4,1,Progressive,4.525,32.26548608612824
Wisconsin,2016,4,1,Progressive,4.008333333333333,32.73550272765246
Wisconsin,2017,4,1,Progressive,3.2666666666666666,33.45917809398749
Wisconsin,2018,4,1,Progressive,3,34.333422564156606
Wisconsin,2019,4,1,Progressive,3.35,34.55280146365326
Wisconsin,2020,4,1,Progressive,6.745454545454545,NA
Wyoming,1991,0,0,Repressive,5.241666666666666,NA
Wyoming,1992,0,0,Repressive,5.575,NA
Wyoming,1993,0,0,Repressive,5.375,NA
Wyoming,1994,0,0,Repressive,4.958333333333333,NA
Wyoming,1995,0,0,Repressive,4.775,NA
Wyoming,1996,0,0,Repressive,4.941666666666666,NA
Wyoming,1997,0,0,Repressive,4.758333333333333,NA
Wyoming,1998,0,0,Repressive,4.7,NA
Wyoming,1999,0,0,Repressive,4.616666666666666,NA
Wyoming,2000,0,0,Repressive,3.8833333333333333,NA
Wyoming,2001,0,0,Repressive,3.8,NA
Wyoming,2002,0,0,Repressive,4.033333333333333,NA
Wyoming,2003,0,0,Repressive,4.266666666666667,NA
Wyoming,2004,0,0,Repressive,3.8166666666666664,NA
Wyoming,2005,0,0,Repressive,3.575,NA
Wyoming,2006,0,0,Repressive,3.1750000000000003,NA
Wyoming,2007,0,0,Repressive,2.85,NA
Wyoming,2008,0,0,Repressive,3.0666666666666664,38.20281478825889
Wyoming,2009,0,0,Repressive,6.333333333333333,33.11461076082876
Wyoming,2010,0,0,Repressive,6.45,34.734162172492404
Wyoming,2011,0,0,Repressive,5.791666666666667,37.366503214395735
Wyoming,2012,0,0,Repressive,5.308333333333334,38.78763384174241
Wyoming,2013,0,0,Repressive,4.716666666666667,37.55254882987247
Wyoming,2014,1,1,Neutral,4.133333333333333,39.68199829367714
Wyoming,2015,1,1,Neutral,4.333333333333333,39.12428603712855
Wyoming,2016,1,1,Neutral,5.316666666666666,37.25401722239335
Wyoming,2017,1,1,Neutral,4.166666666666666,38.3900329365165
Wyoming,2018,1,1,Neutral,3.8666666666666667,40.359128418612
Wyoming,2019,1,1,Neutral,3.6,40.37056700965925
Wyoming,2020,2,1,Neutral,6.1454545454545455,NA
